symbol,date,open,high,low,close,volume,adjusted
JBLU,2021-07-01,16.92,17.360001,16.91,17.120001,10403500,17.120001
JBLU,2021-07-02,17.16,17.200001,16.879999,17.1,4916800,17.1
JBLU,2021-07-06,17.129999,17.26,16.51,16.57,7897500,16.57
JBLU,2021-07-07,16.41,16.639999,15.99,16.16,6593700,16.16
JBLU,2021-07-08,15.83,16.4,15.72,16.059999,7462400,16.059999
JBLU,2021-07-09,16.290001,16.65,16.17,16.469999,6182000,16.469999
JBLU,2021-07-12,16.26,16.58,16.09,16.5,5260100,16.5
JBLU,2021-07-13,16.27,16.360001,15.81,15.85,7842300,15.85
JBLU,2021-07-14,16.07,16.290001,15.55,15.62,6683100,15.62
JBLU,2021-07-15,15.6,15.9,15.32,15.58,7026700,15.58
JBLU,2021-07-16,15.69,15.7,14.78,14.84,10322000,14.84
JBLU,2021-07-19,14.1,14.63,13.93,14.4,16568000,14.4
JBLU,2021-07-20,14.53,15.49,14.37,15.35,13561200,15.35
JBLU,2021-07-21,15.52,16.049999,15.5,15.87,10696400,15.87
JBLU,2021-07-22,15.68,15.92,15.32,15.66,7963000,15.66
JBLU,2021-07-23,15.72,15.87,15.48,15.53,3895800,15.53
JBLU,2021-07-26,15.53,16.09,15.52,16.07,6265900,16.07
JBLU,2021-07-27,15.59,15.6,14.79,14.96,15048300,14.96
JBLU,2021-07-28,15.15,15.51,14.92,15.31,10485900,15.31
JBLU,2021-07-29,15.45,15.51,15.14,15.15,7108600,15.15
JBLU,2021-07-30,14.93,15.19,14.67,14.79,8492800,14.79
JBLU,2021-08-02,14.86,15.32,14.66,14.69,9025400,14.69
JBLU,2021-08-03,14.73,14.81,14.34,14.78,6253900,14.78
JBLU,2021-08-04,14.54,14.76,14.34,14.47,8971600,14.47
JBLU,2021-08-05,14.55,15.34,14.55,15.17,7977600,15.17
JBLU,2021-08-06,15.38,15.43,15.05,15.25,5511900,15.25
JBLU,2021-08-09,15.1,15.29,14.76,15.14,7012400,15.14
JBLU,2021-08-10,15.21,15.73,15.07,15.5,7210900,15.5
JBLU,2021-08-11,15.36,15.86,15.27,15.83,7737200,15.83
JBLU,2021-08-12,15.72,15.79,15.38,15.6,6528800,15.6
JBLU,2021-08-13,15.57,15.61,15.3,15.35,4207300,15.35
JBLU,2021-08-16,15.1,15.29,14.9,15.14,6282800,15.14
JBLU,2021-08-17,14.91,14.95,14.55,14.76,6847500,14.76
JBLU,2021-08-18,14.69,14.92,14.49,14.53,6273400,14.53
JBLU,2021-08-19,14.39,14.5,13.96,14.11,7460200,14.11
JBLU,2021-08-20,14.07,14.26,14.03,14.16,5507800,14.16
JBLU,2021-08-23,14.45,14.81,14.44,14.72,6744300,14.72
JBLU,2021-08-24,15,15.37,14.96,15.27,6985700,15.27
JBLU,2021-08-25,15.35,15.55,15.13,15.37,4997900,15.37
JBLU,2021-08-26,15.21,15.46,14.94,15.17,6145000,15.17
JBLU,2021-08-27,15.23,15.57,15.17,15.42,5241000,15.42
JBLU,2021-08-30,15.5,15.55,14.84,14.93,7230600,14.93
JBLU,2021-08-31,14.86,15.3,14.84,15.13,5766300,15.13
JBLU,2021-09-01,15.21,15.32,14.98,15.09,4126400,15.09
JBLU,2021-09-02,15.1,15.42,14.96,15.2,5712700,15.2
JBLU,2021-09-03,15.18,15.26,14.83,14.94,4887300,14.94
JBLU,2021-09-07,14.86,15.06,14.78,15,4931800,15
JBLU,2021-09-08,15,15.16,14.66,14.71,5353100,14.71
JBLU,2021-09-09,14.67,15.69,14.65,15.3,11304500,15.3
JBLU,2021-09-10,15.37,15.37,14.6,14.68,8960500,14.68
JBLU,2021-09-13,14.79,15.12,14.48,15.04,6342600,15.04
JBLU,2021-09-14,15.03,15.09,14.74,14.86,5557300,14.86
JBLU,2021-09-15,14.78,14.97,14.59,14.96,4540000,14.96
JBLU,2021-09-16,14.98,15.43,14.96,15.23,6623900,15.23
JBLU,2021-09-17,15.29,15.59,15.1,15.22,7411300,15.22
JBLU,2021-09-20,15.11,15.52,14.87,15.51,6835400,15.51
JBLU,2021-09-21,15.55,15.7,14.65,14.76,12548400,14.76
JBLU,2021-09-22,14.89,15.4,14.81,15.18,7014600,15.18
JBLU,2021-09-23,15.42,15.88,15.34,15.73,7152700,15.73
JBLU,2021-09-24,15.67,16.17,15.67,16.049999,7234700,16.049999
JBLU,2021-09-27,16.200001,16.559999,16.08,16.129999,7023700,16.129999
JBLU,2021-09-28,16.139999,16.33,15.92,15.96,5578800,15.96
JBLU,2021-09-29,16.049999,16.09,15.66,15.67,8068700,15.67
JBLU,2021-09-30,15.6,15.61,15.13,15.29,7491600,15.29
JBLU,2021-10-01,15.72,16.52,15.7,16.309999,11414500,16.309999
JBLU,2021-10-04,16.48,16.65,16.139999,16.17,8422200,16.17
JBLU,2021-10-05,16.24,16.450001,15.99,16.120001,6541700,16.120001
JBLU,2021-10-06,15.58,15.76,15.13,15.69,9828300,15.69
JBLU,2021-10-07,15.85,15.86,15.45,15.5,6773100,15.5
JBLU,2021-10-08,15.57,15.7,15.42,15.54,3828300,15.54
JBLU,2021-10-11,15.35,15.74,15.29,15.45,4282800,15.45
JBLU,2021-10-12,15.47,15.85,15.33,15.82,7256000,15.82
JBLU,2021-10-13,15.65,15.66,15.12,15.32,8332400,15.32
JBLU,2021-10-14,15.43,15.64,15.36,15.45,6113600,15.45
JBLU,2021-10-15,15.71,15.84,15.26,15.28,8234000,15.28
JBLU,2021-10-18,15.1,15.19,14.87,14.96,7935400,14.96
JBLU,2021-10-19,14.99,15.01,14.78,14.9,6313500,14.9
JBLU,2021-10-20,14.92,15.09,14.74,14.9,5793200,14.9
JBLU,2021-10-21,14.94,15.14,14.78,14.86,5986600,14.86
JBLU,2021-10-22,14.81,14.85,14.56,14.64,6589300,14.64
